voter_id,assigned_treatment,viewed_ad,turned_out
866,1,0,1
867,1,0,0
868,0,0,0
869,0,0,1
870,1,0,0
871,0,0,0
872,1,0,0
873,0,0,0
874,1,0,1
875,1,0,1
876,0,0,1
877,1,0,1
878,1,0,1
879,1,0,1
880,0,0,0
881,1,0,1
882,1,1,1
883,1,0,1
884,0,0,1
885,1,0,0
886,0,0,1
887,0,0,1
888,0,0,0
889,0,0,0
890,0,0,1
891,1,1,1
892,0,0,0
893,0,0,0
894,0,0,0
895,0,0,1
896,0,0,1
897,0,0,1
898,0,0,0
899,1,0,0
900,1,0,1
901,1,0,0
902,1,0,1
903,0,0,0
904,0,0,1
905,0,0,1
906,0,0,1
907,0,0,0
908,1,1,0
909,1,1,1
910,0,0,1
911,0,0,0
912,1,0,1
913,0,0,1
914,1,0,0
915,1,0,1
916,1,1,1
917,1,0,0
918,1,1,1
919,0,0,1
920,1,1,0
921,1,1,1
922,0,0,1
923,0,0,1
924,1,0,1
925,0,0,0
926,1,1,0
927,1,0,1
928,1,0,0
929,1,1,0
930,0,0,0
931,0,0,1
932,1,0,1
933,0,0,0
934,1,1,1
935,1,0,1
936,1,0,0
937,1,0,0
938,0,0,0
939,1,0,1
940,1,1,1
941,0,0,1
942,0,0,0
943,1,1,0
944,1,0,1
945,0,0,1
946,1,0,0
947,0,0,1
948,0,0,1
949,0,0,1
950,1,0,1
951,1,0,1
952,0,0,0
953,1,1,0
954,0,0,1
955,1,0,0
956,0,0,1
957,0,0,1
958,1,1,1
959,1,1,0
960,0,0,0
961,0,0,1
962,0,0,0
963,1,0,0
964,1,0,0
965,1,1,0
966,1,0,1
967,1,1,1
968,0,0,0
969,0,0,1
970,0,0,0
971,1,0,1
972,0,0,0
973,0,0,0
974,0,0,0
975,0,0,1
976,0,0,1
977,0,0,0
978,1,0,1
979,0,0,1
980,1,0,0
981,1,0,1
982,0,0,0
983,0,0,1
984,0,0,0
985,1,0,0
986,0,0,1
987,1,0,1
988,0,0,0
989,1,0,0
990,1,0,1
991,1,0,0
992,1,0,1
993,0,0,1
994,1,0,0
995,0,0,1
996,0,0,0
997,1,1,1
998,1,0,0
999,1,1,0
1000,0,0,1
1001,0,0,0
1002,0,0,0
1003,1,0,0
1004,1,0,0
1005,1,1,0
1006,0,0,1
1007,1,0,0
1008,0,0,1
1009,1,1,0
1010,0,0,1
1011,1,0,0
1012,1,1,1
1013,0,0,0
1014,1,0,0
1015,0,0,1
1016,0,0,1
1017,1,1,1
1018,1,0,0
1019,1,0,0
1020,1,0,0
1021,1,0,1
1022,0,0,1
1023,0,0,1
1024,1,0,1
1025,1,0,1
1026,1,0,0
1027,0,0,1
1028,1,1,1
1029,0,0,1
1030,1,0,1
1031,0,0,1
1032,0,0,1
1033,0,0,0
1034,1,0,0
1035,0,0,0
1036,1,0,0
1037,0,0,0
1038,1,0,1
1039,0,0,0
1040,0,0,1
1041,0,0,0
1042,0,0,0
1043,1,0,0
1044,1,1,1
1045,1,0,1
1046,1,0,0
1047,0,0,1
1048,0,0,0
1049,1,0,0
1050,1,1,1
1051,0,0,0
1052,1,1,1
1053,0,0,1
1054,0,0,1
1055,1,0,0
1056,1,1,1
1057,0,0,1
1058,0,0,0
1059,1,1,1
1060,1,0,0
1061,0,0,0
1062,1,0,0
1063,0,0,1
1064,1,0,0
1065,0,0,0
1066,1,0,1
1067,1,0,0
1068,0,0,1
1069,1,0,0
1070,1,1,1
1071,1,0,1
1072,0,0,1
1073,1,0,0
1074,0,0,1
1075,0,0,0
1076,1,0,1
1077,1,0,0
1078,0,0,1
1079,1,1,1
1080,1,0,1
1081,1,0,1
1082,0,0,1
1083,1,1,1
1084,0,0,0
1085,1,1,1
1086,0,0,1
1087,1,0,0
1088,1,0,1
1089,1,0,0
1090,0,0,0
1091,1,1,0
1092,0,0,1
1093,1,0,0
1094,1,0,0
1095,0,0,1
1096,0,0,1
1097,0,0,1
1098,1,0,0
1099,1,1,0
1100,1,1,0
1101,1,1,0
1102,1,0,0
1103,0,0,1
1104,0,0,0
1105,0,0,1
1106,0,0,0
1107,1,0,0
1108,1,0,1
1109,0,0,0
1110,0,0,0
1111,0,0,0
1112,1,0,0
1113,0,0,0
1114,1,0,0
1115,1,1,0
1116,0,0,1
1117,1,0,1
1118,0,0,1
1119,0,0,1
1120,1,1,0
1121,0,0,0
1122,0,0,1
1123,0,0,0
1124,1,1,0
1125,0,0,0
1126,0,0,0
1127,0,0,0
1128,0,0,1
1129,1,0,1
1130,0,0,0
1131,1,0,1
1132,0,0,1
1133,1,0,0
1134,0,0,1
1135,1,0,0
1136,1,0,1
1137,0,0,0
1138,0,0,1
1139,1,1,0
1140,0,0,1
1141,0,0,1
1142,0,0,0
1143,0,0,1
1144,1,0,0
1145,1,0,1
1146,0,0,0
1147,0,0,0
1148,0,0,1
1149,0,0,1
1150,0,0,0
1151,1,0,0
1152,0,0,0
1153,1,1,0
1154,0,0,1
1155,1,1,0
1156,1,1,1
1157,1,0,1
1158,1,0,0
1159,0,0,0
1160,0,0,0
1161,1,0,1
1162,1,1,0
1163,1,1,0
1164,1,0,0
1165,0,0,0
1166,1,1,1
1167,1,0,0
1168,1,0,0
1169,1,0,1
1170,0,0,1
1171,1,1,1
1172,1,1,1
1173,1,0,0
1174,1,0,0
1175,1,1,0
1176,1,0,0
1177,0,0,1
1178,1,0,1
1179,1,0,0
1180,1,1,1
1181,1,0,0
1182,0,0,1
1183,1,1,0
1184,0,0,0
1185,0,0,1
1186,1,0,0
1187,0,0,0
1188,1,1,0
1189,1,1,1
1190,0,0,0
1191,1,1,1
1192,1,1,0
1193,1,0,0
1194,1,0,0
1195,0,0,1
1196,1,0,0
1197,0,0,1
1198,0,0,1
1199,1,1,0
1200,1,1,0
1201,0,0,0
1202,1,0,0
1203,0,0,0
1204,1,0,1
1205,1,1,1
1206,0,0,1
1207,1,0,0
1208,0,0,1
1209,0,0,1
1210,1,1,0
1211,0,0,0
1212,1,0,1
1213,1,1,0
1214,0,0,1
1215,1,0,1
1216,0,0,0
1217,1,0,1
1218,1,1,0
1219,0,0,0
1220,1,0,0
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,1,0,1
1228,1,0,1
1229,0,0,0
1230,1,0,0
1231,0,0,0
1232,1,1,1
1233,0,0,1
1234,1,0,1
1235,0,0,1
1236,0,0,0
1237,1,0,1
1238,0,0,1
1239,0,0,1
1240,0,0,1
1241,1,1,0
1242,0,0,1
1243,0,0,1
1244,1,1,0
1245,0,0,0
1246,0,0,0
1247,1,1,0
1248,1,0,0
1249,0,0,0
1250,1,0,0
1251,1,0,1
1252,1,0,1
1253,1,0,0
1254,0,0,1
1255,1,0,0
1256,1,0,0
1257,1,0,0
1258,0,0,1
1259,1,0,0
1260,0,0,0
1261,1,0,1
1262,1,0,1
1263,0,0,0
1264,1,0,0
1265,1,0,0
1266,0,0,0
1267,1,0,1
1268,1,0,0
1269,1,1,1
1270,1,0,1
1271,1,0,1
1272,1,0,1
1273,1,0,0
1274,1,0,0
1275,0,0,1
1276,1,0,0
1277,0,0,0
1278,1,0,1
1279,1,0,0
1280,0,0,1
1281,0,0,1
1282,1,0,0
1283,0,0,0
1284,0,0,1
1285,0,0,0
1286,1,0,0
1287,1,0,1
1288,1,1,0
1289,1,0,0
1290,1,0,1
1291,1,0,0
1292,0,0,0
1293,0,0,0
1294,1,0,0
1295,0,0,1
1296,1,0,1
1297,1,1,1
1298,0,0,1
1299,1,0,0
1300,1,1,1
1301,1,1,0
1302,0,0,0
1303,0,0,0
1304,1,0,1
1305,1,0,0
1306,1,1,1
1307,0,0,1
1308,1,0,0
1309,0,0,1
1310,1,1,1
1311,1,0,0
1312,0,0,0
1313,1,1,0
1314,0,0,1
1315,0,0,0
1316,1,0,0
1317,0,0,0
1318,0,0,1
1319,1,0,0
1320,1,1,1
1321,1,0,0
1322,1,1,1
1323,1,0,0
1324,1,0,1
1325,1,0,0
1326,0,0,1
1327,1,1,1
1328,0,0,0
1329,0,0,0
1330,0,0,1
1331,0,0,1
1332,1,1,0
1333,1,1,0
1334,0,0,1
1335,1,1,0
1336,1,0,0
1337,1,0,0
1338,1,0,1
1339,0,0,0
1340,1,0,1
1341,1,0,0
1342,0,0,1
1343,1,1,1
1344,0,0,1
1345,1,0,1
1346,0,0,0
1347,0,0,1
1348,1,0,0
1349,1,0,1
1350,0,0,0
1351,1,1,0
1352,0,0,1
1353,0,0,0
1354,1,0,1
1355,1,0,0
1356,0,0,0
1357,0,0,0
1358,1,0,0
1359,1,0,1
1360,1,0,1
1361,1,0,1
1362,1,0,0
1363,0,0,1
1364,0,0,0
1365,1,0,0
1366,1,0,1
1367,1,0,1
1368,1,0,0
1369,0,0,1
1370,0,0,1
1371,1,0,0
1372,0,0,0
1373,0,0,1
1374,1,0,0
1375,0,0,0
1376,1,0,0
1377,0,0,0
1378,0,0,0
1379,0,0,0
1380,1,0,0
1381,0,0,1
1382,0,0,1
1383,1,1,1
1384,0,0,1
1385,0,0,0
1386,1,0,0
1387,0,0,0
1388,0,0,1
1389,0,0,1
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,1,0,0
1394,1,0,1
1395,1,0,0
1396,0,0,1
1397,0,0,1
1398,0,0,1
1399,1,0,1
1400,0,0,0
1401,1,0,1
1402,1,0,0
1403,1,1,1
1404,0,0,1
1405,1,0,1
1406,1,0,0
1407,1,0,1
1408,1,0,1
1409,1,0,0
1410,0,0,0
1411,1,0,1
1412,1,1,0
1413,1,1,1
1414,0,0,0
1415,1,0,0
1416,0,0,0
1417,0,0,1
1418,0,0,1
1419,0,0,1
1420,0,0,0
1421,1,1,1
1422,1,0,0
1423,0,0,1
1424,0,0,0
1425,1,0,0
1426,0,0,0
1427,0,0,1
1428,0,0,1
1429,1,1,1
1430,0,0,0
1431,1,0,1
1432,1,1,0
1433,1,0,1
1434,0,0,0
1435,1,0,1
1436,0,0,0
1437,0,0,0
1438,1,1,1
1439,1,1,0
1440,0,0,1
1441,1,0,0
1442,0,0,1
1443,0,0,1
1444,0,0,0
1445,1,0,1
1446,0,0,1
1447,1,1,0
1448,0,0,0
1449,0,0,0
1450,0,0,0
1451,1,0,1
1452,1,1,0
1453,0,0,0
1454,0,0,1
1455,1,0,0
1456,0,0,0
1457,0,0,0
1458,1,1,0
1459,1,0,1
1460,0,0,1
1461,0,0,1
1462,1,0,0
1463,0,0,1
1464,1,1,0
1465,0,0,0
1466,0,0,0
1467,0,0,1
1468,0,0,1
1469,0,0,1
1470,0,0,1
1471,0,0,1
1472,1,0,0
1473,1,0,0
1474,0,0,0
1475,0,0,0
1476,1,1,1
1477,1,0,0
1478,0,0,0
1479,0,0,0
1480,0,0,0
1481,0,0,0
1482,0,0,0
1483,1,1,0
1484,1,0,1
1485,0,0,0
1486,1,0,0
1487,0,0,0
1488,1,0,1
1489,1,1,1
1490,1,1,1
1491,1,0,0
1492,1,1,1
1493,0,0,1
1494,0,0,0
1495,1,0,0
1496,1,0,1
1497,1,0,1
1498,1,0,0
1499,1,0,1
1500,0,0,1
1501,1,1,0
1502,0,0,0
1503,1,1,1
1504,0,0,1
1505,1,0,1
1506,1,0,0
1507,0,0,0
1508,1,0,1
1509,1,1,0
1510,1,0,0
1511,0,0,0
1512,0,0,0
1513,0,0,0
1514,0,0,1
1515,0,0,0
1516,1,0,1
1517,1,0,1
1518,1,1,1
1519,1,1,1
1520,0,0,0
1521,0,0,0
1522,1,0,0
1523,1,1,0
1524,1,0,1
1525,1,0,0
1526,1,0,1
1527,0,0,0
1528,0,0,0
1529,0,0,0
1530,0,0,0
1531,0,0,1
1532,0,0,0
1533,0,0,1
1534,0,0,0
1535,0,0,1
1536,0,0,0
1537,1,1,0
1538,1,1,0
1539,0,0,1
1540,0,0,0
1541,0,0,0
1542,0,0,0
1543,1,1,0
1544,0,0,1
1545,0,0,1
1546,1,0,0
1547,0,0,1
1548,1,0,0
1549,0,0,0
1550,0,0,0
1551,1,1,0
1552,0,0,0
1553,0,0,0
1554,0,0,0
1555,1,0,1
1556,0,0,0
1557,1,1,0
1558,1,0,1
1559,0,0,1
1560,0,0,0
1561,0,0,0
1562,0,0,0
1563,1,0,1
1564,0,0,0
1565,1,0,0
1566,0,0,1
1567,0,0,0
1568,0,0,1
1569,1,0,0
1570,1,0,0
1571,0,0,1
1572,0,0,1
1573,1,1,0
1574,1,1,1
1575,0,0,1
1576,1,0,1
1577,0,0,0
1578,0,0,0
1579,1,0,1
1580,1,0,0
1581,1,0,0
1582,0,0,0
1583,0,0,1
1584,0,0,1
1585,1,1,1
1586,0,0,0
1587,1,0,0
1588,0,0,1
1589,1,0,0
1590,1,0,1
1591,1,1,0
1592,0,0,1
1593,0,0,1
1594,1,1,0
1595,1,0,0
1596,1,1,1
1597,1,0,0
1598,1,0,0
1599,1,1,1
1600,0,0,0
1601,0,0,0
1602,0,0,0
1603,1,0,0
1604,0,0,1
1605,0,0,0
1606,0,0,0
1607,1,0,0
1608,0,0,1
1609,0,0,1
1610,0,0,0
1611,1,0,0
1612,0,0,1
1613,0,0,0
1614,1,0,1
1615,0,0,1
1616,1,1,1
1617,0,0,0
1618,0,0,1
1619,0,0,0
1620,0,0,1
1621,1,1,1
1622,0,0,1
1623,0,0,1
1624,1,1,1
1625,0,0,0
1626,1,1,0
1627,1,0,1
1628,0,0,0
1629,0,0,1
1630,1,1,1
1631,0,0,1
1632,1,0,0
1633,1,1,0
1634,0,0,0
1635,0,0,0
1636,0,0,0
1637,0,0,1
1638,0,0,1
1639,0,0,1
1640,0,0,1
1641,0,0,0
1642,0,0,1
1643,1,0,0
1644,1,0,0
1645,1,0,0
1646,1,0,0
1647,1,0,1
1648,1,1,0
1649,0,0,1
1650,1,0,1
1651,1,0,1
1652,1,0,0
1653,1,0,1
1654,0,0,1
1655,1,0,0
1656,0,0,1
1657,1,0,1
1658,0,0,1
1659,1,0,1
1660,0,0,1
1661,1,0,1
